OPR_DT,OPR_HR,OPR_INTERVAL,INTERVALSTARTTIME_GMT,INTERVALENDTIME_GMT,TRADING_HUB,RENEWABLE_TYPE,LABEL,XML_DATA_ITEM,MARKET_RUN_ID_POS,RENEW_POS,MW,MARKET_RUN_ID,GROUP
2021-07-01,1,0,2021-07-01T07:00:00-00:00,2021-07-01T08:00:00-00:00,NP15,Solar,Renewable Forecast Actual Generation,RENEW_FCST_ACT_MW,3,3,-3.51157,ACTUAL,1
2021-07-01,2,0,2021-07-01T08:00:00-00:00,2021-07-01T09:00:00-00:00,NP15,Solar,Renewable Forecast Actual Generation,RENEW_FCST_ACT_MW,3,3,-3.53056,ACTUAL,1
2021-07-01,3,0,2021-07-01T09:00:00-00:00,2021-07-01T10:00:00-00:00,NP15,Solar,Renewable Forecast Actual Generation,RENEW_FCST_ACT_MW,3,3,-3.44287,ACTUAL,1
2021-07-01,4,0,2021-07-01T10:00:00-00:00,2021-07-01T11:00:00-00:00,NP15,Solar,Renewable Forecast Actual Generation,RENEW_FCST_ACT_MW,3,3,-3.45611,ACTUAL,1
2021-07-01,5,0,2021-07-01T11:00:00-00:00,2021-07-01T12:00:00-00:00,NP15,Solar,Renewable Forecast Actual Generation,RENEW_FCST_ACT_MW,3,3,-3.42544,ACTUAL,1
2021-07-01,6,0,2021-07-01T12:00:00-00:00,2021-07-01T13:00:00-00:00,NP15,Solar,Renewable Forecast Actual Generation,RENEW_FCST_ACT_MW,3,3,-2.61514,ACTUAL,1
2021-07-01,7,0,2021-07-01T13:00:00-00:00,2021-07-01T14:00:00-00:00,NP15,Solar,Renewable Forecast Actual Generation,RENEW_FCST_ACT_MW,3,3,192.7658,ACTUAL,1
2021-07-01,8,0,2021-07-01T14:00:00-00:00,2021-07-01T15:00:00-00:00,NP15,Solar,Renewable Forecast Actual Generation,RENEW_FCST_ACT_MW,3,3,833.34255,ACTUAL,1
2021-07-01,9,0,2021-07-01T15:00:00-00:00,2021-07-01T16:00:00-00:00,NP15,Solar,Renewable Forecast Actual Generation,RENEW_FCST_ACT_MW,3,3,1192.36213,ACTUAL,1
2021-07-01,10,0,2021-07-01T16:00:00-00:00,2021-07-01T17:00:00-00:00,NP15,Solar,Renewable Forecast Actual Generation,RENEW_FCST_ACT_MW,3,3,1320.49547,ACTUAL,1
2021-07-01,11,0,2021-07-01T17:00:00-00:00,2021-07-01T18:00:00-00:00,NP15,Solar,Renewable Forecast Actual Generation,RENEW_FCST_ACT_MW,3,3,1354.18634,ACTUAL,1
2021-07-01,12,0,2021-07-01T18:00:00-00:00,2021-07-01T19:00:00-00:00,NP15,Solar,Renewable Forecast Actual Generation,RENEW_FCST_ACT_MW,3,3,1351.54903,ACTUAL,1
2021-07-01,13,0,2021-07-01T19:00:00-00:00,2021-07-01T20:00:00-00:00,NP15,Solar,Renewable Forecast Actual Generation,RENEW_FCST_ACT_MW,3,3,1335.83081,ACTUAL,1
2021-07-01,14,0,2021-07-01T20:00:00-00:00,2021-07-01T21:00:00-00:00,NP15,Solar,Renewable Forecast Actual Generation,RENEW_FCST_ACT_MW,3,3,1366.2166,ACTUAL,1
2021-07-01,15,0,2021-07-01T21:00:00-00:00,2021-07-01T22:00:00-00:00,NP15,Solar,Renewable Forecast Actual Generation,RENEW_FCST_ACT_MW,3,3,1339.27962,ACTUAL,1
2021-07-01,16,0,2021-07-01T22:00:00-00:00,2021-07-01T23:00:00-00:00,NP15,Solar,Renewable Forecast Actual Generation,RENEW_FCST_ACT_MW,3,3,1331.0589,ACTUAL,1
2021-07-01,17,0,2021-07-01T23:00:00-00:00,2021-07-02T00:00:00-00:00,NP15,Solar,Renewable Forecast Actual Generation,RENEW_FCST_ACT_MW,3,3,1204.22495,ACTUAL,1
2021-07-01,18,0,2021-07-02T00:00:00-00:00,2021-07-02T01:00:00-00:00,NP15,Solar,Renewable Forecast Actual Generation,RENEW_FCST_ACT_MW,3,3,1081.87751,ACTUAL,1
2021-07-01,19,0,2021-07-02T01:00:00-00:00,2021-07-02T02:00:00-00:00,NP15,Solar,Renewable Forecast Actual Generation,RENEW_FCST_ACT_MW,3,3,846.37379,ACTUAL,1
2021-07-01,20,0,2021-07-02T02:00:00-00:00,2021-07-02T03:00:00-00:00,NP15,Solar,Renewable Forecast Actual Generation,RENEW_FCST_ACT_MW,3,3,257.64048,ACTUAL,1
2021-07-01,21,0,2021-07-02T03:00:00-00:00,2021-07-02T04:00:00-00:00,NP15,Solar,Renewable Forecast Actual Generation,RENEW_FCST_ACT_MW,3,3,2.44678,ACTUAL,1
2021-07-01,22,0,2021-07-02T04:00:00-00:00,2021-07-02T05:00:00-00:00,NP15,Solar,Renewable Forecast Actual Generation,RENEW_FCST_ACT_MW,3,3,-3.24672,ACTUAL,1
2021-07-01,23,0,2021-07-02T05:00:00-00:00,2021-07-02T06:00:00-00:00,NP15,Solar,Renewable Forecast Actual Generation,RENEW_FCST_ACT_MW,3,3,-3.05694,ACTUAL,1
2021-07-01,24,0,2021-07-02T06:00:00-00:00,2021-07-02T07:00:00-00:00,NP15,Solar,Renewable Forecast Actual Generation,RENEW_FCST_ACT_MW,3,3,-3.03267,ACTUAL,1
2021-07-01,1,0,2021-07-01T07:00:00-00:00,2021-07-01T08:00:00-00:00,NP15,Wind,Renewable Forecast Actual Generation,RENEW_FCST_ACT_MW,3,1,1157.33239,ACTUAL,2
2021-07-01,24,0,2021-07-02T06:00:00-00:00,2021-07-02T07:00:00-00:00,NP15,Wind,Renewable Forecast Actual Generation,RENEW_FCST_ACT_MW,3,1,1159.3768,ACTUAL,2
2021-07-01,3,0,2021-07-01T09:00:00-00:00,2021-07-01T10:00:00-00:00,NP15,Wind,Renewable Forecast Actual Generation,RENEW_FCST_ACT_MW,3,1,1001.11483,ACTUAL,2
2021-07-01,4,0,2021-07-01T10:00:00-00:00,2021-07-01T11:00:00-00:00,NP15,Wind,Renewable Forecast Actual Generation,RENEW_FCST_ACT_MW,3,1,974.0885,ACTUAL,2
2021-07-01,5,0,2021-07-01T11:00:00-00:00,2021-07-01T12:00:00-00:00,NP15,Wind,Renewable Forecast Actual Generation,RENEW_FCST_ACT_MW,3,1,1090.23998,ACTUAL,2
2021-07-01,6,0,2021-07-01T12:00:00-00:00,2021-07-01T13:00:00-00:00,NP15,Wind,Renewable Forecast Actual Generation,RENEW_FCST_ACT_MW,3,1,1087.17999,ACTUAL,2
2021-07-01,7,0,2021-07-01T13:00:00-00:00,2021-07-01T14:00:00-00:00,NP15,Wind,Renewable Forecast Actual Generation,RENEW_FCST_ACT_MW,3,1,1056.63282,ACTUAL,2
2021-07-01,8,0,2021-07-01T14:00:00-00:00,2021-07-01T15:00:00-00:00,NP15,Wind,Renewable Forecast Actual Generation,RENEW_FCST_ACT_MW,3,1,921.44895,ACTUAL,2
2021-07-01,9,0,2021-07-01T15:00:00-00:00,2021-07-01T16:00:00-00:00,NP15,Wind,Renewable Forecast Actual Generation,RENEW_FCST_ACT_MW,3,1,715.43234,ACTUAL,2
2021-07-01,10,0,2021-07-01T16:00:00-00:00,2021-07-01T17:00:00-00:00,NP15,Wind,Renewable Forecast Actual Generation,RENEW_FCST_ACT_MW,3,1,604.78532,ACTUAL,2
2021-07-01,11,0,2021-07-01T17:00:00-00:00,2021-07-01T18:00:00-00:00,NP15,Wind,Renewable Forecast Actual Generation,RENEW_FCST_ACT_MW,3,1,453.93596,ACTUAL,2
2021-07-01,12,0,2021-07-01T18:00:00-00:00,2021-07-01T19:00:00-00:00,NP15,Wind,Renewable Forecast Actual Generation,RENEW_FCST_ACT_MW,3,1,431.4775,ACTUAL,2
2021-07-01,13,0,2021-07-01T19:00:00-00:00,2021-07-01T20:00:00-00:00,NP15,Wind,Renewable Forecast Actual Generation,RENEW_FCST_ACT_MW,3,1,568.92651,ACTUAL,2
2021-07-01,14,0,2021-07-01T20:00:00-00:00,2021-07-01T21:00:00-00:00,NP15,Wind,Renewable Forecast Actual Generation,RENEW_FCST_ACT_MW,3,1,585.55734,ACTUAL,2
2021-07-01,15,0,2021-07-01T21:00:00-00:00,2021-07-01T22:00:00-00:00,NP15,Wind,Renewable Forecast Actual Generation,RENEW_FCST_ACT_MW,3,1,776.36536,ACTUAL,2
2021-07-01,16,0,2021-07-01T22:00:00-00:00,2021-07-01T23:00:00-00:00,NP15,Wind,Renewable Forecast Actual Generation,RENEW_FCST_ACT_MW,3,1,896.96322,ACTUAL,2
2021-07-01,17,0,2021-07-01T23:00:00-00:00,2021-07-02T00:00:00-00:00,NP15,Wind,Renewable Forecast Actual Generation,RENEW_FCST_ACT_MW,3,1,950.11883,ACTUAL,2
2021-07-01,18,0,2021-07-02T00:00:00-00:00,2021-07-02T01:00:00-00:00,NP15,Wind,Renewable Forecast Actual Generation,RENEW_FCST_ACT_MW,3,1,922.80086,ACTUAL,2
2021-07-01,19,0,2021-07-02T01:00:00-00:00,2021-07-02T02:00:00-00:00,NP15,Wind,Renewable Forecast Actual Generation,RENEW_FCST_ACT_MW,3,1,864.97736,ACTUAL,2
2021-07-01,20,0,2021-07-02T02:00:00-00:00,2021-07-02T03:00:00-00:00,NP15,Wind,Renewable Forecast Actual Generation,RENEW_FCST_ACT_MW,3,1,866.27707,ACTUAL,2
2021-07-01,21,0,2021-07-02T03:00:00-00:00,2021-07-02T04:00:00-00:00,NP15,Wind,Renewable Forecast Actual Generation,RENEW_FCST_ACT_MW,3,1,959.32762,ACTUAL,2
2021-07-01,22,0,2021-07-02T04:00:00-00:00,2021-07-02T05:00:00-00:00,NP15,Wind,Renewable Forecast Actual Generation,RENEW_FCST_ACT_MW,3,1,1135.60838,ACTUAL,2
2021-07-01,23,0,2021-07-02T05:00:00-00:00,2021-07-02T06:00:00-00:00,NP15,Wind,Renewable Forecast Actual Generation,RENEW_FCST_ACT_MW,3,1,1179.14978,ACTUAL,2
2021-07-01,2,0,2021-07-01T08:00:00-00:00,2021-07-01T09:00:00-00:00,NP15,Wind,Renewable Forecast Actual Generation,RENEW_FCST_ACT_MW,3,1,1115.73961,ACTUAL,2
2021-07-01,24,0,2021-07-02T06:00:00-00:00,2021-07-02T07:00:00-00:00,SP15,Solar,Renewable Forecast Actual Generation,RENEW_FCST_ACT_MW,3,3,-14.52583,ACTUAL,3
2021-07-01,2,0,2021-07-01T08:00:00-00:00,2021-07-01T09:00:00-00:00,SP15,Solar,Renewable Forecast Actual Generation,RENEW_FCST_ACT_MW,3,3,-11.12927,ACTUAL,3
2021-07-01,23,0,2021-07-02T05:00:00-00:00,2021-07-02T06:00:00-00:00,SP15,Solar,Renewable Forecast Actual Generation,RENEW_FCST_ACT_MW,3,3,-14.26023,ACTUAL,3
2021-07-01,6,0,2021-07-01T12:00:00-00:00,2021-07-01T13:00:00-00:00,SP15,Solar,Renewable Forecast Actual Generation,RENEW_FCST_ACT_MW,3,3,1.23305,ACTUAL,3
2021-07-01,22,0,2021-07-02T04:00:00-00:00,2021-07-02T05:00:00-00:00,SP15,Solar,Renewable Forecast Actual Generation,RENEW_FCST_ACT_MW,3,3,-14.76714,ACTUAL,3
2021-07-01,11,0,2021-07-01T17:00:00-00:00,2021-07-01T18:00:00-00:00,SP15,Solar,Renewable Forecast Actual Generation,RENEW_FCST_ACT_MW,3,3,7562.80088,ACTUAL,3
2021-07-01,21,0,2021-07-02T03:00:00-00:00,2021-07-02T04:00:00-00:00,SP15,Solar,Renewable Forecast Actual Generation,RENEW_FCST_ACT_MW,3,3,16.09845,ACTUAL,3
2021-07-01,3,0,2021-07-01T09:00:00-00:00,2021-07-01T10:00:00-00:00,SP15,Solar,Renewable Forecast Actual Generation,RENEW_FCST_ACT_MW,3,3,-11.32258,ACTUAL,3
2021-07-01,20,0,2021-07-02T02:00:00-00:00,2021-07-02T03:00:00-00:00,SP15,Solar,Renewable Forecast Actual Generation,RENEW_FCST_ACT_MW,3,3,846.22357,ACTUAL,3
2021-07-01,10,0,2021-07-01T16:00:00-00:00,2021-07-01T17:00:00-00:00,SP15,Solar,Renewable Forecast Actual Generation,RENEW_FCST_ACT_MW,3,3,7057.83279,ACTUAL,3
2021-07-01,19,0,2021-07-02T01:00:00-00:00,2021-07-02T02:00:00-00:00,SP15,Solar,Renewable Forecast Actual Generation,RENEW_FCST_ACT_MW,3,3,3668.55463,ACTUAL,3
2021-07-01,5,0,2021-07-01T11:00:00-00:00,2021-07-01T12:00:00-00:00,SP15,Solar,Renewable Forecast Actual Generation,RENEW_FCST_ACT_MW,3,3,-13.30637,ACTUAL,3
2021-07-01,18,0,2021-07-02T00:00:00-00:00,2021-07-02T01:00:00-00:00,SP15,Solar,Renewable Forecast Actual Generation,RENEW_FCST_ACT_MW,3,3,5953.56956,ACTUAL,3
2021-07-01,9,0,2021-07-01T15:00:00-00:00,2021-07-01T16:00:00-00:00,SP15,Solar,Renewable Forecast Actual Generation,RENEW_FCST_ACT_MW,3,3,6387.09909,ACTUAL,3
2021-07-01,17,0,2021-07-01T23:00:00-00:00,2021-07-02T00:00:00-00:00,SP15,Solar,Renewable Forecast Actual Generation,RENEW_FCST_ACT_MW,3,3,6822.92248,ACTUAL,3
2021-07-01,1,0,2021-07-01T07:00:00-00:00,2021-07-01T08:00:00-00:00,SP15,Solar,Renewable Forecast Actual Generation,RENEW_FCST_ACT_MW,3,3,-11.22238,ACTUAL,3
2021-07-01,16,0,2021-07-01T22:00:00-00:00,2021-07-01T23:00:00-00:00,SP15,Solar,Renewable Forecast Actual Generation,RENEW_FCST_ACT_MW,3,3,7404.58755,ACTUAL,3
2021-07-01,8,0,2021-07-01T14:00:00-00:00,2021-07-01T15:00:00-00:00,SP15,Solar,Renewable Forecast Actual Generation,RENEW_FCST_ACT_MW,3,3,4293.76458,ACTUAL,3
2021-07-01,15,0,2021-07-01T21:00:00-00:00,2021-07-01T22:00:00-00:00,SP15,Solar,Renewable Forecast Actual Generation,RENEW_FCST_ACT_MW,3,3,7802.59402,ACTUAL,3
2021-07-01,4,0,2021-07-01T10:00:00-00:00,2021-07-01T11:00:00-00:00,SP15,Solar,Renewable Forecast Actual Generation,RENEW_FCST_ACT_MW,3,3,-11.45063,ACTUAL,3
2021-07-01,14,0,2021-07-01T20:00:00-00:00,2021-07-01T21:00:00-00:00,SP15,Solar,Renewable Forecast Actual Generation,RENEW_FCST_ACT_MW,3,3,7949.63379,ACTUAL,3
2021-07-01,7,0,2021-07-01T13:00:00-00:00,2021-07-01T14:00:00-00:00,SP15,Solar,Renewable Forecast Actual Generation,RENEW_FCST_ACT_MW,3,3,1194.52245,ACTUAL,3
2021-07-01,13,0,2021-07-01T19:00:00-00:00,2021-07-01T20:00:00-00:00,SP15,Solar,Renewable Forecast Actual Generation,RENEW_FCST_ACT_MW,3,3,8115.44351,ACTUAL,3
2021-07-01,12,0,2021-07-01T18:00:00-00:00,2021-07-01T19:00:00-00:00,SP15,Solar,Renewable Forecast Actual Generation,RENEW_FCST_ACT_MW,3,3,8034.76747,ACTUAL,3
2021-07-01,23,0,2021-07-02T05:00:00-00:00,2021-07-02T06:00:00-00:00,SP15,Wind,Renewable Forecast Actual Generation,RENEW_FCST_ACT_MW,3,1,1163.52526,ACTUAL,4
2021-07-01,22,0,2021-07-02T04:00:00-00:00,2021-07-02T05:00:00-00:00,SP15,Wind,Renewable Forecast Actual Generation,RENEW_FCST_ACT_MW,3,1,1499.27673,ACTUAL,4
2021-07-01,21,0,2021-07-02T03:00:00-00:00,2021-07-02T04:00:00-00:00,SP15,Wind,Renewable Forecast Actual Generation,RENEW_FCST_ACT_MW,3,1,1457.17511,ACTUAL,4
2021-07-01,20,0,2021-07-02T02:00:00-00:00,2021-07-02T03:00:00-00:00,SP15,Wind,Renewable Forecast Actual Generation,RENEW_FCST_ACT_MW,3,1,1160.13642,ACTUAL,4
2021-07-01,19,0,2021-07-02T01:00:00-00:00,2021-07-02T02:00:00-00:00,SP15,Wind,Renewable Forecast Actual Generation,RENEW_FCST_ACT_MW,3,1,985.17319,ACTUAL,4
2021-07-01,18,0,2021-07-02T00:00:00-00:00,2021-07-02T01:00:00-00:00,SP15,Wind,Renewable Forecast Actual Generation,RENEW_FCST_ACT_MW,3,1,925.56491,ACTUAL,4
2021-07-01,17,0,2021-07-01T23:00:00-00:00,2021-07-02T00:00:00-00:00,SP15,Wind,Renewable Forecast Actual Generation,RENEW_FCST_ACT_MW,3,1,705.74959,ACTUAL,4
2021-07-01,16,0,2021-07-01T22:00:00-00:00,2021-07-01T23:00:00-00:00,SP15,Wind,Renewable Forecast Actual Generation,RENEW_FCST_ACT_MW,3,1,563.83139,ACTUAL,4
2021-07-01,15,0,2021-07-01T21:00:00-00:00,2021-07-01T22:00:00-00:00,SP15,Wind,Renewable Forecast Actual Generation,RENEW_FCST_ACT_MW,3,1,464.90925,ACTUAL,4
2021-07-01,14,0,2021-07-01T20:00:00-00:00,2021-07-01T21:00:00-00:00,SP15,Wind,Renewable Forecast Actual Generation,RENEW_FCST_ACT_MW,3,1,400.4121,ACTUAL,4
2021-07-01,13,0,2021-07-01T19:00:00-00:00,2021-07-01T20:00:00-00:00,SP15,Wind,Renewable Forecast Actual Generation,RENEW_FCST_ACT_MW,3,1,324.7034,ACTUAL,4
2021-07-01,12,0,2021-07-01T18:00:00-00:00,2021-07-01T19:00:00-00:00,SP15,Wind,Renewable Forecast Actual Generation,RENEW_FCST_ACT_MW,3,1,296.89505,ACTUAL,4
2021-07-01,11,0,2021-07-01T17:00:00-00:00,2021-07-01T18:00:00-00:00,SP15,Wind,Renewable Forecast Actual Generation,RENEW_FCST_ACT_MW,3,1,207.07065,ACTUAL,4
2021-07-01,10,0,2021-07-01T16:00:00-00:00,2021-07-01T17:00:00-00:00,SP15,Wind,Renewable Forecast Actual Generation,RENEW_FCST_ACT_MW,3,1,140.10335,ACTUAL,4
2021-07-01,9,0,2021-07-01T15:00:00-00:00,2021-07-01T16:00:00-00:00,SP15,Wind,Renewable Forecast Actual Generation,RENEW_FCST_ACT_MW,3,1,108.52526,ACTUAL,4
2021-07-01,8,0,2021-07-01T14:00:00-00:00,2021-07-01T15:00:00-00:00,SP15,Wind,Renewable Forecast Actual Generation,RENEW_FCST_ACT_MW,3,1,65.64161,ACTUAL,4
2021-07-01,7,0,2021-07-01T13:00:00-00:00,2021-07-01T14:00:00-00:00,SP15,Wind,Renewable Forecast Actual Generation,RENEW_FCST_ACT_MW,3,1,64.47883,ACTUAL,4
2021-07-01,6,0,2021-07-01T12:00:00-00:00,2021-07-01T13:00:00-00:00,SP15,Wind,Renewable Forecast Actual Generation,RENEW_FCST_ACT_MW,3,1,121.72832,ACTUAL,4
2021-07-01,5,0,2021-07-01T11:00:00-00:00,2021-07-01T12:00:00-00:00,SP15,Wind,Renewable Forecast Actual Generation,RENEW_FCST_ACT_MW,3,1,153.4121,ACTUAL,4
2021-07-01,4,0,2021-07-01T10:00:00-00:00,2021-07-01T11:00:00-00:00,SP15,Wind,Renewable Forecast Actual Generation,RENEW_FCST_ACT_MW,3,1,209.39152,ACTUAL,4
2021-07-01,3,0,2021-07-01T09:00:00-00:00,2021-07-01T10:00:00-00:00,SP15,Wind,Renewable Forecast Actual Generation,RENEW_FCST_ACT_MW,3,1,285.0898,ACTUAL,4
2021-07-01,2,0,2021-07-01T08:00:00-00:00,2021-07-01T09:00:00-00:00,SP15,Wind,Renewable Forecast Actual Generation,RENEW_FCST_ACT_MW,3,1,284.27685,ACTUAL,4
2021-07-01,24,0,2021-07-02T06:00:00-00:00,2021-07-02T07:00:00-00:00,SP15,Wind,Renewable Forecast Actual Generation,RENEW_FCST_ACT_MW,3,1,1094.82257,ACTUAL,4
2021-07-01,1,0,2021-07-01T07:00:00-00:00,2021-07-01T08:00:00-00:00,SP15,Wind,Renewable Forecast Actual Generation,RENEW_FCST_ACT_MW,3,1,431.99275,ACTUAL,4
2021-07-01,1,0,2021-07-01T07:00:00-00:00,2021-07-01T08:00:00-00:00,ZP26,Solar,Renewable Forecast Actual Generation,RENEW_FCST_ACT_MW,3,3,-5.48757,ACTUAL,5
2021-07-01,24,0,2021-07-02T06:00:00-00:00,2021-07-02T07:00:00-00:00,ZP26,Solar,Renewable Forecast Actual Generation,RENEW_FCST_ACT_MW,3,3,-5.42932,ACTUAL,5
2021-07-01,3,0,2021-07-01T09:00:00-00:00,2021-07-01T10:00:00-00:00,ZP26,Solar,Renewable Forecast Actual Generation,RENEW_FCST_ACT_MW,3,3,-5.49838,ACTUAL,5
2021-07-01,4,0,2021-07-01T10:00:00-00:00,2021-07-01T11:00:00-00:00,ZP26,Solar,Renewable Forecast Actual Generation,RENEW_FCST_ACT_MW,3,3,-5.46519,ACTUAL,5
2021-07-01,5,0,2021-07-01T11:00:00-00:00,2021-07-01T12:00:00-00:00,ZP26,Solar,Renewable Forecast Actual Generation,RENEW_FCST_ACT_MW,3,3,-5.4463,ACTUAL,5
2021-07-01,6,0,2021-07-01T12:00:00-00:00,2021-07-01T13:00:00-00:00,ZP26,Solar,Renewable Forecast Actual Generation,RENEW_FCST_ACT_MW,3,3,-4.20272,ACTUAL,5
2021-07-01,7,0,2021-07-01T13:00:00-00:00,2021-07-01T14:00:00-00:00,ZP26,Solar,Renewable Forecast Actual Generation,RENEW_FCST_ACT_MW,3,3,158.59114,ACTUAL,5
2021-07-01,8,0,2021-07-01T14:00:00-00:00,2021-07-01T15:00:00-00:00,ZP26,Solar,Renewable Forecast Actual Generation,RENEW_FCST_ACT_MW,3,3,708.11844,ACTUAL,5
2021-07-01,9,0,2021-07-01T15:00:00-00:00,2021-07-01T16:00:00-00:00,ZP26,Solar,Renewable Forecast Actual Generation,RENEW_FCST_ACT_MW,3,3,1215.29937,ACTUAL,5
2021-07-01,10,0,2021-07-01T16:00:00-00:00,2021-07-01T17:00:00-00:00,ZP26,Solar,Renewable Forecast Actual Generation,RENEW_FCST_ACT_MW,3,3,1471.39157,ACTUAL,5
2021-07-01,11,0,2021-07-01T17:00:00-00:00,2021-07-01T18:00:00-00:00,ZP26,Solar,Renewable Forecast Actual Generation,RENEW_FCST_ACT_MW,3,3,1594.14841,ACTUAL,5
2021-07-01,12,0,2021-07-01T18:00:00-00:00,2021-07-01T19:00:00-00:00,ZP26,Solar,Renewable Forecast Actual Generation,RENEW_FCST_ACT_MW,3,3,1667.7828,ACTUAL,5
2021-07-01,13,0,2021-07-01T19:00:00-00:00,2021-07-01T20:00:00-00:00,ZP26,Solar,Renewable Forecast Actual Generation,RENEW_FCST_ACT_MW,3,3,1684.85805,ACTUAL,5
2021-07-01,14,0,2021-07-01T20:00:00-00:00,2021-07-01T21:00:00-00:00,ZP26,Solar,Renewable Forecast Actual Generation,RENEW_FCST_ACT_MW,3,3,1666.32851,ACTUAL,5
2021-07-01,15,0,2021-07-01T21:00:00-00:00,2021-07-01T22:00:00-00:00,ZP26,Solar,Renewable Forecast Actual Generation,RENEW_FCST_ACT_MW,3,3,1639.37702,ACTUAL,5
2021-07-01,16,0,2021-07-01T22:00:00-00:00,2021-07-01T23:00:00-00:00,ZP26,Solar,Renewable Forecast Actual Generation,RENEW_FCST_ACT_MW,3,3,1579.56368,ACTUAL,5
2021-07-01,17,0,2021-07-01T23:00:00-00:00,2021-07-02T00:00:00-00:00,ZP26,Solar,Renewable Forecast Actual Generation,RENEW_FCST_ACT_MW,3,3,1459.67341,ACTUAL,5
2021-07-01,18,0,2021-07-02T00:00:00-00:00,2021-07-02T01:00:00-00:00,ZP26,Solar,Renewable Forecast Actual Generation,RENEW_FCST_ACT_MW,3,3,1228.93468,ACTUAL,5
2021-07-01,19,0,2021-07-02T01:00:00-00:00,2021-07-02T02:00:00-00:00,ZP26,Solar,Renewable Forecast Actual Generation,RENEW_FCST_ACT_MW,3,3,751.04244,ACTUAL,5
2021-07-01,20,0,2021-07-02T02:00:00-00:00,2021-07-02T03:00:00-00:00,ZP26,Solar,Renewable Forecast Actual Generation,RENEW_FCST_ACT_MW,3,3,193.59176,ACTUAL,5
2021-07-01,21,0,2021-07-02T03:00:00-00:00,2021-07-02T04:00:00-00:00,ZP26,Solar,Renewable Forecast Actual Generation,RENEW_FCST_ACT_MW,3,3,-3.90605,ACTUAL,5
2021-07-01,22,0,2021-07-02T04:00:00-00:00,2021-07-02T05:00:00-00:00,ZP26,Solar,Renewable Forecast Actual Generation,RENEW_FCST_ACT_MW,3,3,-5.52549,ACTUAL,5
2021-07-01,23,0,2021-07-02T05:00:00-00:00,2021-07-02T06:00:00-00:00,ZP26,Solar,Renewable Forecast Actual Generation,RENEW_FCST_ACT_MW,3,3,-5.44564,ACTUAL,5
2021-07-01,2,0,2021-07-01T08:00:00-00:00,2021-07-01T09:00:00-00:00,ZP26,Solar,Renewable Forecast Actual Generation,RENEW_FCST_ACT_MW,3,3,-5.47906,ACTUAL,5
