Name,Short Name,Unit Number,Bus Location in WECC240 Model,Bus in full WECC model,Category,Area,State,Maximum Capacity (MW),Heat Rate (MMBtu/MWh),Variable O&M ($/MWh),MaxCap Profile,Minimum Capacity (%),Maint Req (Hrs),Forced Outage Rate (%),Alternate Name,,
CbsPrsn1,CbsPrsn1,1,SJUAN G4  20 {1032},10246_PERSONG1,CT Large,PNM,New Mexico,132,10.58,5.001,12% Summer Deration,60,336,4.08,Cobisa Person,,
Reeves1,Reeves1,1,SJUAN G4  20 {1032},10261_REEVE_G1,Steam Small Old,PNM,New Mexico,40,12.12,5.001,2.7% Summer Deration,30,912,7.1,,,
Reeves3,Reeves3,1,SJUAN G4  20 {1032},10263_REEVE_G3,Steam Small Old,PNM,New Mexico,60,12.12,5.001,2.7% Summer Deration,30,912,7.1,,,
DENACCG1,DENACCG1,1,CORONADO  20 {1131},10394_LEF_G1,CC Frame F,PNM,New Mexico,164.79,7.51,2,6.9% Summer Deration,30,360,5.5,DUKE Energy No  America CCG1,,
DENACCG2,DENACCG2,1,CORONADO  20 {1131},10395_LEF_G2,CC Frame F,PNM,New Mexico,164.79,7.51,2,6.9% Summer Deration,30,360,5.5,DUKE Energy No  America CCG2,,
DENASTG1,DENASTG1,1,CORONADO  20 {1131},10396_LEF_S1,CC Frame F,PNM,New Mexico,613,7.34,2,6.9% Summer Deration,27,504,7.15,DUKE Energy No  America STG1,,
Lrdsbrg1,Lrdsbrg1,1,CORONADO  20 {1131},10491_LRDSBGG1,CT Large,PNM,New Mexico,80,11.79,5.001,12% Summer Deration,60,336,4.08,,,
Lrdsbrg2,Lrdsbrg2,1,CORONADO  20 {1131},10492_LRDSBRG2,CT Large,PNM,New Mexico,80,11.79,5.001,12% Summer Deration,60,336,4.08,,,
Copper1,Copper1,1,CORONADO  20 {1131},11051_COPPER_G,CT Old Gas,EPE,Texas,69,12.47,8.001,12% Summer Deration,30,336,4.08,Copper 1  El Paso TX,,
Newman1,Newman1,1,CORONADO  20 {1131},11112_NEWMANG1,Steam Small Recent,EPE,Texas,77,10.61,5.001,2.7% Summer Deration,19,336,4.49,,,
Newman2,Newman2,1,CORONADO  20 {1131},11113_NEWMANG2,Steam Small Recent,EPE,Texas,80,10.61,5.001,2.7% Summer Deration,19,336,4.49,,,
Newman3,Newman3,1,CORONADO  20 {1131},11114_NEWMANG3,Steam Large Recent,EPE,Texas,101,9.79,3.001,2.7% Summer Deration,17,672,9.14,,,
NewmnCC4,NewmnCC4,1,CORONADO  20 {1131},11117_NEWMN4S1,CC Old,EPE,Texas,222,7.15,5.001,6.9% Summer Deration,34,504,7.15,,,
RioGrnd6,RioGrnd6,1,CORONADO  20 {1131},11133_RIOGD_G6,Steam Small Old,EPE,New Mexico,48,10.61,5.001,2.7% Summer Deration,30,336,4.49,,,
RioGrnd7,RioGrnd7,1,CORONADO  20 {1131},11134_RIOGD_G7,Steam Small Old,EPE,New Mexico,45,10.61,5.001,2.7% Summer Deration,30,336,4.49,,,
RioGrnd8,RioGrnd8,1,CORONADO  20 {1131},11135_RIOGD_G8,Steam Large Recent,EPE,New Mexico,150,9.79,3.001,2.7% Summer Deration,17,672,9.14,,,
PYRAMD1A,PYRAMD1A,1,CORONADO  20 {1131},12094_PYRMDG1,CT Small,PNM,New Mexico,40,9.38,5.001,12% Summer Deration,45,168,3.74,,,
PYRAMD1B,PYRAMD1B,2,CORONADO  20 {1131},12094_PYRMDG1,CT Small,PNM,New Mexico,40,9.38,5.001,12% Summer Deration,45,168,3.74,,,
PYRAMD2A,PYRAMD2A,1,CORONADO  20 {1131},12095_PYRMDG2,CT Small,PNM,New Mexico,40,9.38,5.001,12% Summer Deration,45,168,3.74,,,
PYRAMD2B,PYRAMD2B,2,CORONADO  20 {1131},12095_PYRMDG2,CT Small,PNM,New Mexico,40,9.38,5.001,12% Summer Deration,45,168,3.74,,,
ChinoNM,ChinoNM,1,CORONADO  20 {1131},13017_CHINO,CC Frame F,PNM,New Mexico,40,7.15,2,6.9% Summer Deration,75,504,7.15,Chino  Silver City NM,,
GilaRvrST1,GilaRvrS,1,PALOVRD2  20 {1431},14802_GIL-ST1,CC Frame F,APS,Arizona,589,7.41,2,6.9% Summer Deration,29,504,7.15,Gila River ST1,,
GilaRvrST2,GilaRvrS,2,PALOVRD2  20 {1431},14805_GIL-ST2,CC Frame F,APS,Arizona,589,7.41,2,6.9% Summer Deration,29,504,7.15,Gila River ST2,,
GilaRvrST3,GilaRvrS,3,PALOVRD2  20 {1431},14808_GIL-ST3,CC Frame F,APS,Arizona,589,7.41,2,6.9% Summer Deration,29,504,7.15,Gila River ST3,,
GilaRvrST4,GilaRvrS,4,PALOVRD2  20 {1431},14811_GIL-ST4,CC Frame F,APS,Arizona,486,7.46,2,6.9% Summer Deration,35,504,7.15,,,
OctllGT1,OctllGT1,1,FCNGN4CC  20 {1032},14921_OCOTGT1,CT Old Gas,APS,Arizona,55.9,12.47,8.001,12% Summer Deration,30,336,4.08,,,
OctllGT2,OctllGT2,1,FCNGN4CC  20 {1032},14922_OCOTGT2,CT Old Gas,APS,Arizona,55.9,12.47,8.001,12% Summer Deration,30,336,4.08,,,
Ocotill2,Ocotill2,1,FCNGN4CC  20 {1032},14924_OCOTST2,Steam Large Recent,APS,Arizona,114.9,9.56,3.001,2.7% Summer Deration,17,672,9.14,,,
Ocotill1,Ocotill1,1,FCNGN4CC  20 {1032},14925_OCOTST1,Steam Large Recent,APS,Arizona,114.9,9.94,3.001,2.7% Summer Deration,17,672,9.14,,,
SagurAZGT1,SagurAZG,1,PALOVRD2  20 {1431},14941_SAGUARO1,Steam Large Recent,APS,Arizona,110,9.79,3.001,2.7% Summer Deration,17,672,9.14,,,
SagurAZGT2,SagurAZG,2,PALOVRD2  20 {1431},14942_SAGUARO2,Steam Large Old,APS,Arizona,99,9.79,5.001,2.7% Summer Deration,8,336,4.49,,,
SaguarAZ2,SaguarAZ,2,PALOVRD2  20 {1431},14943_SAG. CT2,CT Old Gas,APS,Arizona,54.5,12.47,8.001,12% Summer Deration,30,336,4.08,,,
SaguarAZ1,SaguarAZ,1,PALOVRD2  20 {1431},14944_SAG. CT1,CT Old Gas,APS,Arizona,54.5,12.47,8.001,12% Summer Deration,30,336,4.08,,,
SaguarAZ3,SaguarAZ,3,PALOVRD2  20 {1431},14945_SAG. CT3,CT Large,APS,Arizona,80,11.79,5.001,12% Summer Deration,60,336,4.08,,,
WstPhnxST1,WstPhnxS,1,PALOVRD2  20 {1431},14950_WPCC4ST1,Steam Small Recent,APS,Arizona,42,10.61,5.001,2.7% Summer Deration,19,336,4.49,,,
WstPhnxCC1,WstPhnxC,1,PALOVRD2  20 {1431},14951_WPHX CC1,CC Old,APS,Arizona,85,7.15,5.001,6.9% Summer Deration,53,504,7.15,,,
WstPhnxCC2,WstPhnxC,2,PALOVRD2  20 {1431},14952_WPHX CC2,CC Old,APS,Arizona,85,7.15,5.001,6.9% Summer Deration,53,504,7.15,,,
WstPhnxCC3,WstPhnxC,3,PALOVRD2  20 {1431},14953_WPHX CC3,CC Old,APS,Arizona,85,7.15,5.001,6.9% Summer Deration,53,504,7.15,,,
WstPhnxGT1,WstPhnxG,1,PALOVRD2  20 {1431},14954_WPHX GT1,CT Small,APS,Arizona,56.2,9.38,5.001,12% Summer Deration,45,336,4.08,,,
WstPhnxGT2,WstPhnxG,2,PALOVRD2  20 {1431},14957_WPHX GT2,CT Small,APS,Arizona,56.2,9.38,5.001,12% Summer Deration,45,336,4.08,,,
WstPhnxCC4,WstPhnxC,4,PALOVRD2  20 {1431},14958_WPCC4CT1,CC Recent,APS,Arizona,85,7.15,2,6.9% Summer Deration,53,504,7.15,,,
YuccaCT1,YuccaCT1,1,PALOVRD2  20 {1431},14961_YUCCACT1,CT Old Gas,APS,Arizona,19.1,12.47,8.001,12% Summer Deration,30,168,5.52,,,
YuccaCT2,YuccaCT2,1,PALOVRD2  20 {1431},14962_YUCCACT2,CT Old Gas,APS,Arizona,19.1,12.47,8.001,12% Summer Deration,30,168,5.52,,,
YuccaCT3,YuccaCT3,1,PALOVRD2  20 {1431},14963_YUCCACT3,CT Old Gas,APS,Arizona,55,12.47,8.001,12% Summer Deration,30,336,4.08,,,
YuccaCT4,YuccaCT4,1,PALOVRD2  20 {1431},14964_YUCCACT4,CT Old Oil,APS,Arizona,55,12.47,8.001,12% Summer Deration,30,336,4.08,,,
YuccaST,YuccaST,1,PALOVRD2  20 {1431},14965_YUCCAGEN,Steam Small Old,APS,Arizona,75,10.61,5.001,2.7% Summer Deration,30,336,4.49,,,
WstPhnxCC5,WstPhnxC,5,PALOVRD2  20 {1431},14968_WPCC5ST1,CC Frame F,APS,Arizona,530,7.15,2,6.9% Summer Deration,32,504,7.15,,,
RedhwkST1,RedhwkST,1,PALOVRD2  20 {1431},14982_RED-ST1,CC Frame F,APS,Arizona,472,7.24,2,6.9% Summer Deration,32,504,7.15,,,
RedhwkST2,RedhwkST,2,PALOVRD2  20 {1431},14983_RED-ST2,CC Frame F,APS,Arizona,472,7.24,2,6.9% Summer Deration,32,504,7.15,,,
SundncGT1,SundncGT,1,HOOVER   20 {1331},14990_SUN G1,CT Small,APS,Arizona,58.7,9.38,5.001,12% Summer Deration,45,336,4.08,,,
SundncGT2,SundncGT,2,HOOVER   20 {1331},14991_SUN G2,CT Small,APS,Arizona,58.7,9.38,5.001,12% Summer Deration,45,336,4.08,,,
SundncGT3,SundncGT,3,HOOVER   20 {1331},14992_SUN G3,CT Small,APS,Arizona,58.7,9.38,5.001,12% Summer Deration,45,336,4.08,,,
SundncGT4,SundncGT,4,HOOVER   20 {1331},14993_SUN G4,CT Small,APS,Arizona,58.7,9.38,5.001,12% Summer Deration,45,336,4.08,,,
SundncGT5,SundncGT,5,HOOVER   20 {1331},14994_SUN G5,CT Small,APS,Arizona,58.7,9.38,5.001,12% Summer Deration,45,336,4.08,,,
SundncGT6,SundncGT,6,HOOVER   20 {1331},14995_SUN G6,CT Small,APS,Arizona,58.7,9.38,5.001,12% Summer Deration,45,336,4.08,,,
SundncGT7,SundncGT,7,HOOVER   20 {1331},14996_SUN G7,CT Small,APS,Arizona,58.7,9.38,5.001,12% Summer Deration,45,336,4.08,,,
SundncGT8,SundncGT,8,HOOVER   20 {1331},14997_SUN G8,CT Small,APS,Arizona,58.7,9.38,5.001,12% Summer Deration,45,336,4.08,,,
SundncGT9,SundncGT,9,HOOVER   20 {1331},14998_SUN G9,CT Small,APS,Arizona,60,9.38,5.001,12% Summer Deration,45,336,4.08,,,
SundncGT10,SundncGT,10,HOOVER   20 {1331},14999_SUN G10,CT Small,APS,Arizona,60,9.38,5.001,12% Summer Deration,45,336,4.08,,,
DesrtBasST1,DesrtBas,10,PALOVRD2  20 {1431},15142_DBG-ST1,CC Frame F,SRP,Arizona,616,7.42,2,6.9% Summer Deration,29,504,7.15,Desert Basin ST  Casa Grande CA,,
ArlngtnST1,ArlngtnS,1,PALOVRD2  20 {1431},15147_ARL-ST1,CC Frame F,SRP,Arizona,679,7.25,2,6.9% Summer Deration,27,504,7.15,Arlington Valley ST1,,
HarquaST1,HarquaST,1,PALOVRD2  20 {1431},15158_HGC-ST1,CC Frame F,SRP,Arizona,378,7.15,2,6.9% Summer Deration,63,504,7.15,,,
HarquaST2,HarquaST,2,PALOVRD2  20 {1431},15160_HGC-ST2,CC Frame F,SRP,Arizona,378,7.15,2,6.9% Summer Deration,63,504,7.15,,,
HarquaST3,HarquaST,3,PALOVRD2  20 {1431},15162_HGC-ST3,CC Frame F,SRP,Arizona,378,7.15,2,6.9% Summer Deration,63,504,7.15,,,
MesquitST1,MesquitS,1,PALOVRD2  20 {1431},15166_MES-ST1,CC Frame F,SRP,Arizona,677,7.39,2,6.9% Summer Deration,27,504,7.15,,,
MesquitST2,MesquitS,2,PALOVRD2  20 {1431},15169_MES-ST2,CC Frame F,SRP,Arizona,677,7.39,2,6.9% Summer Deration,27,504,7.15,,,
AguaFria1,AguaFria,1,PALOVRD2  20 {1431},15901_AGUAFR 1,Steam Large Old,SRP,Arizona,113,9.98,5.001,2.7% Summer Deration,8,672,9.14,Agua Fria 1  Glendale AZ,,
AguaFria2,AguaFria,2,PALOVRD2  20 {1431},15902_AGUAFR 2,Steam Large Old,SRP,Arizona,113,10.1,5.001,2.7% Summer Deration,8,672,9.14,Agua Fria 2  Glendale AZ,,
AguaFria3,AguaFria,3,PALOVRD2  20 {1431},15903_AGUAFR 3,Steam Large Recent,SRP,Arizona,181,10.16,3.001,2.7% Summer Deration,17,672,9.14,Agua Fria 3  Glendale AZ,,
AguaFria4,AguaFria,4,PALOVRD2  20 {1431},15904_AGUAFR 4,CT Old Gas,SRP,Arizona,66,12.47,8.001,12% Summer Deration,30,336,4.08,Agua Fria 4  Glendale AZ,,
AguaFria5,AguaFria,5,PALOVRD2  20 {1431},15905_AGUAFR 5,CT Old Gas,SRP,Arizona,66,12.47,8.001,12% Summer Deration,30,336,4.08,Agua Fria 5  Glendale AZ,,
AguaFria6,AguaFria,6,PALOVRD2  20 {1431},15906_AGUAFR 6,CT Old Gas,SRP,Arizona,66,12.47,8.001,12% Summer Deration,30,336,4.08,Agua Fria 6  Glendale AZ,,
Kyrene1,Kyrene1,1,PALOVRD2  20 {1431},15911_KYRENE 1,Steam Small Old,SRP,Arizona,36,10.61,5.001,2.7% Summer Deration,30,336,4.49,,,
Kyrene2,Kyrene2,1,PALOVRD2  20 {1431},15912_KYRENE 2,Steam Small Old,SRP,Arizona,75,10.61,5.001,2.7% Summer Deration,30,336,4.49,,,
KyrenGT4,KyrenGT4,1,PALOVRD2  20 {1431},15914_KYRENE 4,CT Old Gas,SRP,Arizona,52,12.47,8.001,12% Summer Deration,30,336,4.08,,,
KyrenGT5,KyrenGT5,2,PALOVRD2  20 {1431},15915_KYRENE 5,CT Old Gas,SRP,Arizona,50,12.47,8.001,12% Summer Deration,30,336,4.08,,,
KyrenGT6,KyrenGT6,1,PALOVRD2  20 {1431},15916_KYRENE 6,CT Old Gas,SRP,Arizona,50,12.47,8.001,12% Summer Deration,30,336,4.08,,,
KyrenCC1A,KyrenCC1,1,PALOVRD2  20 {1431},15919_KYREN 7A,CC Frame F,SRP,Arizona,246,7.15,2,6.9% Summer Deration,60,504,7.15,,,
Santan 1,Santan 1,1,CORONADO  20 {1131},15921_SANTAN 1,CC Old,SRP,Arizona,90,7.15,5.001,6.9% Summer Deration,78,504,7.15,,,
Santan 2,Santan 2,1,CORONADO  20 {1131},15922_SANTAN 2,CC Old,SRP,Arizona,90,7.15,5.001,6.9% Summer Deration,78,504,7.15,,,
Santan 3,Santan 3,2,CORONADO  20 {1131},15923_SANTAN 3,CC Old,SRP,Arizona,90,7.15,5.001,6.9% Summer Deration,78,504,7.15,,,
Santan 4,Santan 4,2,CORONADO  20 {1131},15924_SANTAN 4,CC Old,SRP,Arizona,90,7.15,5.001,6.9% Summer Deration,78,504,7.15,,,
SantanX5S,SantanX5,3,CORONADO  20 {1131},15926_SANTN 5S,CC Frame F,SRP,Arizona,550,7.15,2,6.9% Summer Deration,25,504,7.15,,,
SantanX6S,SantanX6,2,CORONADO  20 {1131},15930_SANTN 6S,CC Frame F,SRP,Arizona,290,7.15,2,6.9% Summer Deration,53,504,7.15,,,
IrvngGT1,IrvngGT1,1,PALOVRD2  20 {1431},16504_SUNDTCT,CT Old Gas,TEP,Arizona,22,12.47,8.001,12% Summer Deration,30,168,3.74,,,
IrvngGT2,IrvngGT2,2,PALOVRD2  20 {1431},16504_SUNDTCT,CT Old Gas,TEP,Arizona,22,12.47,8.001,12% Summer Deration,30,168,3.74,,,
Irvngtn1,Irvngtn1,1,PALOVRD2  20 {1431},16507_SUNDTGE1,Steam Small Old,TEP,Arizona,73,9.86,5.001,2.7% Summer Deration,30,336,4.49,,,
Irvngtn2,Irvngtn2,1,PALOVRD2  20 {1431},16508_SUNDTGE2,Steam Small Recent,TEP,Arizona,73,9.32,5.001,2.7% Summer Deration,19,336,4.49,,,
Irvngtn3,Irvngtn3,1,PALOVRD2  20 {1431},16509_SUNDTGE3,Steam Large Recent,TEP,Arizona,102,10.34,3.001,2.7% Summer Deration,17,672,9.14,,,
NorthLp1,NorthLp1,1,PALOVRD2  20 {1431},16510_NLOOPCT,CT Old Gas,TEP,Arizona,22,12.47,8.001,12% Summer Deration,30,168,3.74,,,
NorthLp2,NorthLp2,2,PALOVRD2  20 {1431},16510_NLOOPCT,CT Old Gas,TEP,Arizona,22,12.47,8.001,12% Summer Deration,30,168,3.74,,,
NorthLp3,NorthLp3,3,PALOVRD2  20 {1431},16510_NLOOPCT,CT Old Gas,TEP,Arizona,22,12.47,8.001,12% Summer Deration,30,168,3.74,,,
NorthLp4,NorthLp4,4,PALOVRD2  20 {1431},16510_NLOOPCT,CT Old Gas,TEP,Arizona,20,12.47,8.001,12% Summer Deration,30,168,3.74,,,
DMossPtr1,DMossPtr,1,PALOVRD2  20 {1431},16514_DMPCCT#1,CT Small,TEP,Arizona,73,11.79,5.001,12% Summer Deration,45,336,4.08,DeMoss Petrie GT 1,,
ApachGT1,ApachGT1,1,CORONADO  20 {1131},17024_APACHCT1,CT Old Gas,WALC,Arizona,10,12.47,8.001,12% Summer Deration,30,168,5.52,Apache Station GT1  Cochise AZ,,
ApachGT2,ApachGT2,1,CORONADO  20 {1131},17025_APACHCT2,CT Old Oil,WALC,Arizona,20,12.47,8.001,12% Summer Deration,30,168,3.74,Apache Station GT2  Cochise AZ,,
ApachGT3,ApachGT3,1,CORONADO  20 {1131},17026_APACHCT3,CT Old Oil,WALC,Arizona,65,12.47,8.001,12% Summer Deration,30,336,4.08,Apache Station GT3  Cochise AZ,,
ApachCC1A,ApachCC1,1,CORONADO  20 {1131},17028_APACHST1,CC Old,WALC,Arizona,115,7.15,5.001,6.9% Summer Deration,70,504,7.15,Apache Station CC1A  Cochise AZ,,
Clark1,Clark1,1,H ALLEN  20 {1333},18147_CLARK E,Steam Small Old,NEVP,Nevada,42,10.61,5.001,2.7% Summer Deration,30,336,4.49,Clark 1  Las Vegas NV,,
Clark2,Clark2,2,H ALLEN  20 {1333},18147_CLARK E,Steam Small Old,NEVP,Nevada,66,10.61,5.001,2.7% Summer Deration,30,336,4.49,Clark 2  Las Vegas NV,,
Clark3,Clark3,3,H ALLEN  20 {1333},18147_CLARK E,Steam Small Recent,NEVP,Nevada,67,10.61,5.001,2.7% Summer Deration,19,336,4.49,Clark 3  Las Vegas NV,,
ClarkGT4,ClarkGT4,4,H ALLEN  20 {1333},18254_CLARK 4,CT Old Gas,NEVP,Nevada,50,12.47,8.001,12% Summer Deration,30,336,4.08,Clark GT4  Las Vegas NV,,
ClarkCC1C,ClarkCC1,7,H ALLEN  20 {1333},18257_CLARK 7,CC Old,NEVP,Nevada,219,7.15,5.001,6.9% Summer Deration,33,504,7.15,Clark CC1C  Las Vegas NV,,
ClarkCC2C,ClarkCC2,10,H ALLEN  20 {1333},18260_CLARK10,CC Old,NEVP,Nevada,243,7.15,5.001,6.9% Summer Deration,30,504,7.15,Clark CC2C  Las Vegas NV,,
AllenGT1,AllenGT1,1,H ALLEN  20 {1333},18261_HA CT1,CT Large,NEVP,Nevada,72,11.79,5.001,12% Summer Deration,60,336,4.08,Allen GT1  Clark County NV,,
AllenGT2,AllenGT2,,H ALLEN  20 {1333},18261_HA CT1,CT Large,NEVP,Nevada,75,11.79,5.001,12% Summer Deration,60,336,4.08,Allen GT2  Clark Cnty,,
LVCgn2-1,LVCgn2-1,1,H ALLEN  20 {1333},18265_LVCOGEN,CC Recent,NEVP,Nevada,45,7.15,2,6.9% Summer Deration,67,504,7.15,,,
NC1A-NV1,NC1A-NV1,1,H ALLEN  20 {1333},18270_NCA1A,IC,NEVP,Nevada,23,10.12,13.25,2.7% Summer Deration,8,912,3.6,,,
NC1A-NV2,NC1A-NV2,2,H ALLEN  20 {1333},18270_NCA1A,IC,NEVP,Nevada,23,10.12,13.25,2.7% Summer Deration,8,912,3.6,,,
NC1B-NV1,NC1B-NV1,3,H ALLEN  20 {1333},18271_NCA1B,IC,NEVP,Nevada,23,10.12,13.25,2.7% Summer Deration,8,912,3.6,,,
NC1B-NV2,NC1B-NV2,1,H ALLEN  20 {1333},18271_NCA1B,IC,NEVP,Nevada,19.5,10.12,13.25,2.7% Summer Deration,8,912,3.6,,,
NC2A-NVC1,NC2A-NVC,1,H ALLEN  20 {1333},18276_NCA2A,IC,NEVP,Nevada,23,10.12,13.25,2.7% Summer Deration,8,912,3.6,,,
NC2A-NVC2,NC2A-NVC,2,H ALLEN  20 {1333},18276_NCA2A,IC,NEVP,Nevada,23,10.12,13.25,2.7% Summer Deration,8,912,3.6,,,
NC2B-NV1,NC2B-NV1,3,H ALLEN  20 {1333},18277_NCA2B,IC,NEVP,Nevada,23,10.12,13.25,2.7% Summer Deration,8,912,3.6,,,
NC2B-NV2,NC2B-NV2,1,H ALLEN  20 {1333},18277_NCA2B,IC,NEVP,Nevada,19.5,10.12,13.25,2.7% Summer Deration,8,912,3.6,,,
SaguarNV3,SaguarNV,3,H ALLEN  20 {1333},18284_SAGUAR 3,CC Recent,NEVP,Nevada,105,7.15,2,6.9% Summer Deration,71,504,7.15,,,
Sunrise1,Sunrise1,1,H ALLEN  20 {1333},18285_SUNRISE1,Steam Small Recent,NEVP,Nevada,80,9.99,5.001,2.7% Summer Deration,19,336,4.49,,,
Sunrise2,Sunrise2,2,H ALLEN  20 {1333},18286_SUNRISE2,CT Old Gas,NEVP,Nevada,69,12.47,8.001,12% Summer Deration,30,336,4.08,,,
SunPeak1,SunPeak1,3,H ALLEN  20 {1333},18287_SUNRISE3,CT Large,NEVP,Nevada,70,11.79,5.001,12% Summer Deration,60,336,4.08,,,
SunPeak2,SunPeak2,4,H ALLEN  20 {1333},18288_SUNRISE4,CT Large,NEVP,Nevada,70,11.79,5.001,12% Summer Deration,60,336,4.08,,,
SunPeak3,SunPeak3,5,H ALLEN  20 {1333},18289_SUNRISE5,CT Large,NEVP,Nevada,70,11.79,5.001,12% Summer Deration,60,336,4.08,,,
BighornRel3,BighornR,3,H ALLEN  20 {1333},18403_SLHWKG3,CC Frame F,NEVP,Nevada,612,7.15,2,6.9% Summer Deration,30,504,7.15,Bighorn REL 3  Primm  NV,,
BighornRel6,BighornR,6,H ALLEN  20 {1333},18407_BIGHORN3,CC Frame F,NEVP,Nevada,530,7.15,2,6.9% Summer Deration,32,504,7.15,Bighorn REL 6  Primm  NV,,
DK3Moapa,DK3Moapa,1,H ALLEN  20 {1333},18433_LENZIE 3,CC Frame F,NEVP,Nevada,714,7.15,2,6.9% Summer Deration,28,504,7.15,DUKE3 Moapa  Clark County  NV,,
DK6Moapa,DK6Moapa,1,H ALLEN  20 {1333},18436_LENZIE 6,CC Frame F,NEVP,Nevada,714,7.15,2,6.9% Summer Deration,28,504,7.15,DUKE6 Moapa  Clark County  NV,,
Mirant3,Mirant3,1,H ALLEN  20 {1333},18443_MIRANT3,CC Frame F,NEVP,Nevada,636,7.15,2,6.9% Summer Deration,32,504,7.15,,,
MRCHN23C,MRCHN23C,3,H ALLEN  20 {1333},18622_MRCHNT23,CC Frame F,NEVP,Nevada,519,7.15,2,6.9% Summer Deration,31,504,7.15,,,
LsVgsCgI3,LsVgsCgI,3,H ALLEN  20 {1333},18702_LVCOGEN2,CC Frame F,NEVP,Nevada,141,7.15,2,6.9% Summer Deration,40,504,7.15,,,
LsVgsCgII3,LsVgsCgI,13,H ALLEN  20 {1333},18703_LVCOGEN3,CC Frame F,NEVP,Nevada,141,7.15,2,6.9% Summer Deration,40,504,7.15,,,
Douglas1,Douglas1,1,PALOVRD2  20 {1431},19041_PARKER,Steam Small Recent,APS,Arizona,20,10.44,5.001,2.7% Summer Deration,19,912,7.1,Douglas,,
Griffith3,Griffith,3,PALOVRD2  20 {1431},19313_GRIFFTH3,CC Frame F,WALC,Arizona,642,7.48,2,6.9% Summer Deration,33,504,7.15,,,
SouthPnt1,SouthPnt,1,HOOVER   20 {1331},19317_SOPOINT1,CC Frame F,WALC,Arizona,520,7.2,2,6.9% Summer Deration,34,504,7.15,,,
Blythe1,Blythe1,1,PALOVRD2  20 {1431},19322_BLYENG1,CC Frame F,WALC,California,519,7.38,2,6.9% Summer Deration,33,504,7.15,Blythe 1,,
PdtJrz-5,PdtJrz-5,5,MEXICO   20 {2030},20006_PJZ-U5,Steam Large Recent,CFE,Mexico,152,9.79,3.001,2.7% Summer Deration,17,672,9.14,,,
PdtJrz-6,PdtJrz-6,6,MEXICO   20 {2030},20007_PJZ-U6,Steam Large Recent,CFE,Mexico,152,9.79,3.001,2.7% Summer Deration,17,672,9.14,,,
CCCPrsd1,CCCPrsd1,8,MEXICO   20 {2030},20008_PJZ-U8,CC Frame F,CFE,Mexico,253,7.15,2,6.9% Summer Deration,67,504,7.15,CCC Presidente Juarez (Rosarito III) 1,,
CCCPrsd2,CCCPrsd2,9,MEXICO   20 {2030},20009_PJZ-U9,CC Frame F,CFE,Mexico,253,7.15,2,6.9% Summer Deration,67,504,7.15,CCC Presidente Juarez (Rosarito III) 2,,
PdtJrzG1,PdtJrzG1,1,MEXICO   20 {2030},20012_TTI-U1,CT Old Gas,CFE,Mexico,28,12.47,8.001,12% Summer Deration,30,168,3.74,,,
PdtJrzG2,PdtJrzG2,2,MEXICO   20 {2030},20013_TTI-U2,CT Old Gas,CFE,Mexico,28,12.47,8.001,12% Summer Deration,30,168,3.74,,,
PdtJrzG3,PdtJrzG3,7,MEXICO   20 {2030},20014_PJZ-U7,CT Large,CFE,Mexico,152.5,10.58,5.001,12% Summer Deration,60,336,4.08,,,
Cipres1,Cipres1,1,MEXICO   20 {2030},20099_CIP-U1,CT Old Oil,CFE,Mexico,28,12.47,8.001,12% Summer Deration,30,168,3.74,Cipres 1  Ensenada Mexico,,
Cipres2,Cipres2,2,MEXICO   20 {2030},20099_CIP-U1,CT Old Oil,CFE,Mexico,28,12.47,8.001,12% Summer Deration,30,168,3.74,Cipres 2  Ensenada Mexico,,
